Country,1965,1966,1967,1968,1969,197.01,1971,1972,1973,1974,1975,1976,1977,1978,1979,198.01,1981,1982,1983,1984,1985,1986,1987,1988,1989,199.01,1991,1992,1993,1994,1995,1996,1997,1998,1999,2.01.01.01,2.01.011,2.01.012,2.01.013,2.01.014,2.01.015,2.01.016,2.01.017,2.01.018,2.01.019,2.011.01,2.0111,2.0112,2.0113,2.0114,2.0115,2.0116,2.0117,2.0118,2.0119,2.012.01,2.0121,2.0122,2.0123,2.0124
Qatar,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,.01..01.0183.0146,.01..01.01727736,.01..01513918,.01..01647229,.01..01653996,.01..0169.01.01.012,.01..01751449,.01..01769517,.01..01663235,.01..0185831,.01..018.019.0146,.01.192328,.01.815896,.01.81.01713
Romania,1..01.01225,.01.967738,1.23692,1.23.0119,1.519.012,1.785.016,2.72765,4.23214,3.99715,4.45938,4.51568,3.62696,3.94344,4.15931,4.35776,4.81136,4.838.011,4.54.0183,3.87.0151,4.4.01.0135,4.95546,4.12387,4.1234,5.34.0194,4.93418,4.32414,6.51661,5.92556,6.65557,7.21153,8.4.01314,7.9789,9.36215,11..01442,12.1666,9.83569,9.76451,1.01..01369,8.23863,9.8142,11.9.0113,1.01.5777,9.612.019,1.01.3168,1.01.621,13.83.014,1.01.9974,1.01.4.0144,14.5.0173,17.5132,18.196,18.8674,16.7483,17.7734,17.2974,18.1171,18.1531,17.7831,2.01.9.0183,19.1118
Russia,4.66.0125,4.71141,4.51193,4.39.0156,4.34172,4.61855,4.71785,5..013355,5.45361,6..013469,6.39.0126,5.81125,6.27114,6.32527,6.32568,6.35399,6.5946,6.127.012,5.738.015,6.38721,6.235,5.96169,6..012533,5.539.016,6.13.01.016,5.59735,5.2735,5.2257,5.81612,5.53141,5.42264,5.8.01734,5.76899,5.7.01892,5.85523,6.67878,6.5864,5.92.0147,5.91332,5.99939,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,.01..01.01.01.01755,.01..01.01.01.01725,.01..01.01.01434434,.01..01.01.01546239,.01..01.0124344,.01..01.01397742,.01..01.01398217,.01..01.0138.01.011,.01..01.01362531,.01..01.01548855,.01..01131776,.01..011772.012,.01..0178363,.01..01825921,.01.156793,.01.3593,.01.728392
Singapore,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,.01.161229,.01.153336,.01.132532,.01.116231,.01..01972637,.01.2751.019,.01.25643,.01.234714,.01.2.015224,.01.196857,.01.195.0183,.01.185478,.01.182948,.01.184795,.01.172828,.01.295218,.01.3.016532,.01.34.01541,.01.291511,.01.275266,.01.24725,.01.237878,.01.235828,.01.22256,.01.232692,.01.231.0121,.01.241537,.01.265392,.01.277318,.01.292.01.013,.01.28383,.01.27671,.01.273679,.01.29326,.01.314116,.01.337692,.01.521348,.01.493122,.01.545238
Slovakia,5.8.0114,5.36932,4.57433,3.8.01165,2.83185,3.86393,2.7.01349,2.69263,2.21264,3.53847,3..014359,2.95877,3.35785,3..01.01175,2.43382,2.87.0193,2.52.0132,2.23663,2.36754,1.86516,2.46329,1.96657,2.21833,2..01.01476,2.21.01.017,2.11171,1.76783,2.52923,4.61524,5.89216,6.5111,5.59732,5.48186,5.69638,5.92623,5.923,6.47955,6.65793,4.49883,5.2485,5.65827,6.17739,6.84367,6.2378,7.41.0149,8.3138,7.5.01985,8.34884,9.315.019,1.01.1756,9.93.0164,1.01.5769,9.896,9..014691,1.01.5488,11..01393,1.01.2135,9.67248,1.01.5529,11.2953
Slovenia,12..01882,14.6674,14.8813,12.8.018,13.49.017,12.2933,13.2168,1.01.8799,12.12.018,13.4149,14..01263,13.1811,11.6192,1.01.6267,13.64.013,11.4382,11.7352,1.01.8532,12.7456,15.6412,15.2275,12.763,14.7474,17.4511,21.4411,15.6194,16.63.016,14.5496,17.2777,17.43.014,19.7784,19.61.015,15.9118,23..01258,24.7359,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,.01..0129.01151,.01..0128.01566,.01..0119459,.01..0117.01197,.01..01144636,.01..01164766,.01..01685257,.01.494.0185,.01.542418,.01.6.015992,.01.562377,.01.9.012723,.01.913.0169,.01.9.014479,.01.525345,.01.426764,.01.61.01895,.01.349.0155,.01.2.011719,.01.173769,.01.189616,.01.4843.016,.01.47491,.01.843654,.01.77.01578,.01.272653,.01.5385.015,.01.2.013526,.01..01395742,.01.279198,.01.131583,.01.338192,.01.538247,.01.45.01422,.01.222541,.01.386394,.01.512866,.01.661481,.01.3283.017,.01.326535,.01.384132,.01.692.01.017,.01.7227.019,.01.373111,.01.389532,.01.3.0199.016,.01.691854,.01.357634,.01.3971.014,.01.81.01189,1.29.0132,1.48231,2.16.01.017,2.28997,2.23998,2.58229,3.24738,3.64823,3.75716,3.55673
South America,1.01.356,1.01.824,11..01465,1.01.9879,11.3221,12.9.0126,13.6242,14.4157,14.6871,15.6945,16.8247,17.4511,18.3724,19.27.018,2.01.48.012,22..01488,22.4222,23.8353,25.795,27.4552,28.7.01.018,29.3899,3.01.1237,3.01.1213,3.01.5117,31.356,32.3387,31.7543,32.8.0136,32.8746,32.4858,32.3326,32.3.0166,32..01.01.019,31.9764,32.4972,3.01.7449,31.9312,32.98.012,32..0176,32.7288,32.3518,32.3315,32..01174,33.3337,32.2528,32.3.0157,3.01.7673,29.7.0147,29.4.015,29.9911,3.01.9871,32..01.0123,33.9286,34.8385,37.3235,34.481,36.2775,37.5.0157,37.8328
South Korea,2.64214,3..012125,2.543.018,2.16324,2.75417,2..012741,2..012626,2..012562,1.5372,2.19462,1.76199,1.67397,1.1332,1.31354,1.44779,1.17632,1.52.01.019,1..01.0131,1.23479,.01.984725,1.421,1.23722,1.42417,.01.638935,.01.87694,1.21.0187,.01.793339,.01.627153,.01.78.0145,.01.4.01.01822,.01.476.01.011,.01.4.018134,.01.376824,.01.617.0186,.01.555756,.01.5.017887,.01.292942,.01.392748,.01.562.0151,.01.498853,.01.42.01561,.01.42.01154,.01.476984,.01.5.012393,.01.544911,.01.629822,.01.742798,.01.815715,.01.99865,1.25937,1.45136,1.65.0146,1.97145,2.38372,2.8.01689,3.4663,3.87731,4.33253,4.65986,4.74818
South and Central America (EI),9.11188,9.515.017,9.669,9.686,9.98763,11.1155,11.9516,12.4515,12.623,13.5911,14.5857,15.2471,15.9824,16.89.012,18..018.011,19.5421,19.8474,21.3.0149,23.12.017,24.5516,25.92.011,26.6969,27.3445,27.4487,27.6831,28.4412,29.357,28.9.0174,29.8193,29.7767,29.4497,29.3881,29.2964,28.9291,29..017,29.1396,27.3.01.017,28.2546,29..01364,28.3998,28.9819,28.5795,28.7147,28.7386,29.9794,29.1597,29.3198,28.1868,27.3716,27..0187,27.5292,28.4391,29.4398,31.1263,31.7329,34.377,31.9815,33.6255,34.58.016,34.8792
Spain,16.379,2.01..01884,15.4451,15.8.0144,17.5393,14.758,15.3624,15.8473,11.7728,11.9573,9.94341,7.4995,13.73.013,13.8922,14.8355,9.44133,6.99967,8.4.013.019,8.4535,9.66632,9.7.01728,8..015372,8..01317,9.89784,5.23834,6.81897,7..016.01.014,4.74343,6.2736,6.92714,5.62378,9.15576,7.89668,7.53448,5.34133,6.598.011,8.7.01926,6..011643,9.2.01689,8..011971,6.44185,7.93348,8.86927,9.972.017,12.9129,16.49.013,15.3288,15.9172,19.29.014,19.4455,16.9773,18.1174,15.3191,17.9229,17..01634,21.9292,22.2717,2.01.8768,24.822,25.8626
Sri Lanka,9.75981,1.01.3489,1.01.3788,11.5517,12.8926,1.01.4753,11.4749,11.2239,8.89342,14.9116,15.4291,16.1786,16.4785,17.6994,18..01.0184,18..01735,18.28.013,17.3467,13.2827,21.6529,26.3369,27.6498,22..01516,26.6648,29.5933,29.79.014,29.5791,25.5895,3.01.8132,3.01.6355,31.4.0135,21.3688,21.9547,23.41,23.2417,16.8226,16.7523,13.9791,16.628,15.2161,15.2436,18.9844,15.7966,17.4419,16.162,21.7935,16.358,11.61.012,23.64.012,14.6952,18..01686,11.9199,11.1.0123,16..01293,12.8243,14.8896,21..01.0146,23.449,2.01.9689,23.2497
Sweden,33.5262,3.01.7531,32.567,3.01.1116,25.7736,24.14.017,29.8318,29.9693,31.6769,32.7484,31..01762,27.796,27.4937,25.4375,25.5277,26.3617,27.1.0113,26.339,3.01.8196,31.29.014,3.01..01373,25..01.0162,3.01..01412,29.9664,31.5277,33..01941,28.996,33.4945,34..01158,26.9966,3.01.2736,23.689,3.01.62.012,31.5885,31..011.016,36.6557,34.2.0128,31.1.0134,27.3.0154,29.3361,33.9114,31.8331,34.1595,36..01481,38.6565,37.37.013,38.6759,42.3462,38.22.012,39.7.0132,45.5351,4.01.9.0156,41.6255,41.6.0168,43.7465,51..01558,5.01..011,52.4335,52.4589,51.3179
Switzerland,37.5734,39.9851,4.01.627,38.1872,35.2664,33.2476,32.3257,27.31.012,27.1.01.016,29.753,33.25.017,27.8277,33.9276,31.2159,29.6689,31.1128,33..011.014,34.4756,32.2855,28.3911,28.4758,27.9122,29.6491,3.01.3737,27..01878,25.9.0119,27.1359,27.2655,29.8948,31.1.0159,29.6.01.014,25.1214,27.8.0114,27.2115,31.1224,29.4765,3.01.7476,28..012.017,27.8664,27..01412,26.1397,25.2167,28.119,27.9721,28.1839,27.9695,27.1435,3.01.4484,29.9263,31.1151,32.1222,31.3756,31.2927,31.434,32.5589,35.5985,37.2757,31..01958,35.636,39.8679
Taiwan,1.01.2774,9.86882,8.945.016,11.44.019,8.61776,7.42626,6.3758,7..012272,5.61251,8.12573,8.24816,5.5.0137,4.7.01968,4.92453,4.26749,2.59131,4.53939,4..018175,3.83213,3.23.0165,4.22733,3.96579,3.29189,2.526.012,2.58745,3.164.018,1.86576,2.9157,1.75669,2..012641,1.87839,1.8.0143,1.88721,2.1.013.013,1.72277,1.56632,1.73418,1.158.011,1.21433,1.22197,1.4.01863,1.41124,1.53112,1.51317,1.46828,1.53237,1.6.01431,1.971.012,1.964.016,1.68757,1.75959,2.16219,2..01891,2..019378,2.61141,2.6758,2.93197,4.23494,5..01.01499,6.26825
Thailand,7.64539,8.119,9.17138,7.3333,5.162.014,7.41396,7.67214,5.3264,5.46538,6.87421,8.62188,8.73697,7.12236,4.3.0176,6.27595,2.43646,5.67131,7.14491,6.21461,6.24976,5.4.01672,7.62649,4.89738,4..011735,5.12622,3.87786,3.23566,2.72425,2..019181,2.27755,3..0156,2.9783,2.8.01671,2.24.0142,1.52.0197,2.432.014,2.43214,2.66187,2.58.0133,2.2.01427,2.1.01755,2.72444,2.83172,2.86234,2.97951,2.75.0135,3.4417,3.78132,3.8.01.0141,4.23954,4.2.0116,4.61712,5.31763,6.379,6.95.0158,6.96992,7..013439,7.24794,7.6.01815,7.4.01275
Trinidad and Tobago,0.01,0.01,0.01,0.01,0.01,0.01,.01.2422.016,.01.175726,.01.146797,.01.131384,.01.15.01.0111,.01.11.01215,.01.128237,.01.16.01587,.01.181753,.01.169453,.01.117274,.01..01945976,.01..01861828,.01..0171.014.012,.01..01898884,.01.132222,.01.166992,.01.132348,.01.129545,.01.139192,.01.112593,.01.127648,.01.113.0126,.01.12189,.01.11591,.01..01527.0133,.01..0155818,.01..015499.018,.01..01494776,.01..01537416,.01..01736312,.01..016.011627,.01..01275757,.01..01464513,.01..014.016579,.01..014126.016,.01..013.017677,.01..01329342,.01..01322.0117,.01..01.0149157,.01..01.01495348,.01..01.0171.01499,.01..01.01696847,.01..01.01692527,.01..01.01714483,.01..01.018.012776,.01..01.01755194,.01..01.018.011891,.01..01.01793161,.01..01.01912.0125,.01..01.018899.019,.01..01.01888.017,.01..01.01931824,.01..011.017883
Turkey,6.992.013,6.58.0157,6.62.0116,7.4522,7.36943,6.12.011,4.79.0196,5.2242,3.82565,4.76824,7.34541,9..018215,8.54813,8.68919,1.01.1726,1.01.7766,11.8387,12..01659,9.33.0159,1.01.5162,8.71938,7.91129,1.01.8965,15.4398,9.72518,11.585,11.1378,12.4.0113,14.5922,13.571,14.1653,14.7565,13.9174,14.3765,12..019.014,1.01..01956,8.6321,1.01.918,1.01.7344,13,1.01.8.0172,1.01.8739,8.32599,7.78434,8.47188,11.71.014,11.3923,12..01311,13..01333,9.5.01.0181,13.673,13.9859,12.6316,14.1298,18.3837,18.1.0126,15.6962,18..01359,18.3256,19.7855
Turkmenistan,.01..01.01582329,.01..01.01467884,.01..01.0147.01324,.01..01.01467161,.01..01.01454653,.01..01.01517574,.01..01.01569885,.01..01.01845153,.01..011.0191.015,.01..01.01819439,.01..011.016562,.01..01.01878811,.01..01112789,.01..011185.017,.01..01112661,.01..01.01672497,.01..01.015735,.01..01.01662943,.01..01.01511659,.01..01.01456729,.01..01.01483816,.01..01.014684.012,.01..01.015.015439,.01..01.015372.012,.01..01.01365261,.01..01.01349681,.01..01.0135.01378,.01..01.01337747,.01..01.01478.014,.01..01.01562493,.01..01.01657881,.01..01.0173.01217,.01..01.01781431,.01..01.01688527,.01..01.01713898,.01..01.01563663,.01..01.01559841,.01..01.01526535,.01..01.01562391,.01..01.01666179,,,,,,,,,,,,,,,,,,,,
USSR,3.27731,3.47516,3.189,3.61187,3.82234,3.93169,3.79931,3.52312,3.336.011,3.41173,3.1.01195,3.2169,3.335.012,3.69.0172,3.6415,3.8.01893,3.78649,3.45521,3.49422,3.79.0149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,1..017212,1..016143,.01.935876,1.16344,1..0132.016,.01.916.0134,1..018862,.01.8673.018,1.38637,1.78142,1.4995,1.39587,1.65287,2.73754,2.52888,1.98461,2.13828,1.7.01912,1.59288,2..012276,2..0186.016,2.13642,1.73624,2..011425,2.4.01758,2.46363,1.98126,2..012.0198,2.87795,2.19857,1.85.0139,2.2772,2.86985,3.28219,3.21996,4.7.01727,5.89.0118,7.5.01286,8.77694,8.29878,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,.01..01.0118.01182,.01..01.01493365,.01..01.01525175,.01..01.01581693,.01..01196389,.01..01698.0153,.01..01622213,.01..01625434,.01.153722,.01.263157,.01.743936,1..018178,1.24289,1.41125,2.51448,2.51935
United Kingdom,.01.553517,.01.541824,.01.583394,.01.429143,.01.362298,.01.494374,.01.374538,.01.369117,.01.4.01.01.0183,.01.446892,.01.446866,.01.517584,.01.4429.013,.01.453378,.01.457789,.01.461833,.01.53.01895,.01.552213,.01.55.01.0171,.01.55.0149,.01.46.01394,.01.54.01149,.01.47491,.01.546998,.01.534327,.01.64315,.01.577975,.01.7.013686,.01.634596,.01.78485,.01.751747,.01.615328,.01.787523,.01.943347,1..015999,1..018697,1..014321,1.2373,1.19425,1.54878,1.86.0134,2..014688,2.33725,2.8.01961,2.98889,3..014327,4.26815,4.86868,6.65543,8.5.01553,1.01.5615,1.01.6591,12.44.015,13.98.011,15.6844,19..01683,17.4821,19..01724,19.9765,21.2927
United States,4.12671,3.94.0125,4.29.0133,4..019157,4.34482,4.15727,4.35934,4.27833,4.11791,4.63769,4.73847,4.31.0156,3.36353,4..0198.016,4..016543,4.18955,4.11419,4.98334,5.393,5..016642,4.53265,4.6612,4..011697,3.49525,4.1.01585,4.51578,4.51892,4..018334,4.37747,4..017643,4.55119,4.79139,4.88418,4.4887,4.38284,3.85593,3.28743,3.85.0183,4..0112.014,3.9444,4..015519,4.5.01196,4.22233,4.83254,5.6.01116,5.64178,6.65255,6.652.018,6.88758,7..011491,7.21923,7.99331,8.7545,8.63965,8.96663,1.01.1231,1.01.1159,1.01.8745,11.2124,12..015.015
Upper-middle-income countries,4.12663,4.27652,4.11652,4.55597,4.6.01.0168,4.71.0132,4.558.016,4.515.018,4.47637,4.71256,4.53532,4.71645,4.84917,5..01.01273,5.21643,5.54334,5.71592,5.69426,5.85129,6.14519,7.11.0133,7.13279,7.18878,7.41984,7.383.014,7.3481,7.38682,7.548.015,8.1511,8.27739,8.66724,8.55896,8.58297,8.86512,8.66179,8.74439,8.61.0165,8.53683,7.899.016,7.96877,7.84878,7.8363,7.8.01443,8.58385,8.49151,8.93766,8.6.01196,9.23629,9.45838,1.01.13.018,1.01.6528,11.2899,11.72,12.3376,13..0113,13.6618,14..01.012,14.9352,15.2688,16.6799
Uzbekistan,3.24398,2.81.0116,3.95616,4.15865,3..01844,3.56163,3.27783,3.6.01154,4..014883,3.98.0193,3.398.019,3.47911,3.1.0141,3..01929,2.72535,2.75.0136,2.793.017,2.77814,3.53244,3.17222,3.29781,2.98614,3..018625,2.21452,3.253.011,4..01693,2.69982,3..011963,2.94486,2.78473,2.82682,3.31934,3.69822,2.72953,2.95955,2.29312,2.16712,2.38732,3.1.01445,4.58173,,,,,,,,,,,,,,,,,,,,
Venezuela,1.98849,2..01.01718,2.23289,3.47854,3.995.016,5..01952,6.58855,6.96287,6.29.0113,7.53436,8.39968,9.1.01278,9.39336,9.24424,9.76435,8.93267,8.9.0163,9.15466,1.01.5.0128,11.5514,12.5894,13..012.015,16..01.0154,17..01512,17.1389,17.2.0199,2.01.633,2.01.2279,2.01.5378,2.01.4343,19.8999,21.3919,21.5234,21.7.0125,23.3474,22.9622,2.01.7.0148,2.01.2572,22.8.01.012,23.5925,24.7975,23.6613,22.9629,23.2173,22.6124,21.1514,21.6311,2.01.2283,2.01.3915,2.01.5.0113,19.8.0162,18..01152,2.01.355,22.6498,24..015.011,32..01812,28.1573,26.4843,25.759,25.84.013
Vietnam,3.213.015,2.1.01716,1.68555,1.81455,1.72824,1.84.0189,2.113.017,1.49788,1.4124,1.89965,2..013467,3.92.0132,3.94781,5..0178,5.8929,7.67.0192,7.75143,7.51118,5.62615,7.29923,6.68357,5.87.0113,5.1259,6.64262,15..01158,19.58.018,22.6761,23.7614,22.9168,23.8197,23.4674,23.2247,19.5264,17.158,2.01.617,19.1.0171,21..016.017,19..01663,18.345,14..01.0178,12.1576,15.7656,16.3493,15.1819,17..01536,13.93.019,18..01793,22.488,22.9345,22.2214,17.797,18.6529,23.1168,19.6555,14.9141,17.2762,22.16.011,25.3122,21.3879,21.5341
Western Africa (EI),2.31.01.017,4.25941,8.64479,12.9172,15.4565,16.5898,14.1431,14.3.0159,14.76.017,15.2343,14.9365,14.62.018,13.6676,11.5394,13.9513,13.2644,11.8287,11..01578,7.32963,7.14469,1.01.6362,13..01859,12.2564,12.7221,13..01878,13.7.01.015,14.9683,14.24.015,13.5594,13.5624,13.8252,13.26,13.5895,1.01.5913,12.4.0145,12.3665,11.55,11..01998,1.01..01762,1.01..01314,1.01.3297,9.99.0156,8.51543,9..011216,9.72.0173,1.01.1922,8.87285,8.33519,7.66161,7.44364,5.82968,6.8.01.0142,6.6.01941,6.64443,7.15215,7..014322,6.63477,6.96389,7.74889,7.94232
